SalesOrderID,RevisionNumber,OrderDate,DueDate,ShipDate,Status,OnlineOrderFlag,SalesOrderNumber,PurchaseOrderNumber,AccountNumber,CustomerID,ShipToAddressID,BillToAddressID,ShipMethod,CreditCardApprovalCode,SubTotal,TaxAmt,Freight,TotalDue,Comment,rowguid,ModifiedDate
71774,2,01/06/2008,13/06/2008,08/06/2008,5,0,SO71774,PO348186287,10-4020-000609,29847,1092,1092,CARGO TRANSPORT 5,NULL,880.3484,70.4279,22.0087,972.785,NULL,89E42CDC-8506-48A2-B89B-EB3E64E3554E,00:00.0
71776,2,01/06/2008,13/06/2008,08/06/2008,5,0,SO71776,PO19952192051,10-4020-000106,30072,640,640,CARGO TRANSPORT 5,NULL,78.81,6.3048,1.9703,87.0851,NULL,8A3448C5-E677-4158-A29B-DD33069BE0B0,00:00.0
71780,2,01/06/2008,13/06/2008,08/06/2008,5,0,SO71780,PO19604173239,10-4020-000340,30113,653,653,CARGO TRANSPORT 5,NULL,38418.6895,3073.4952,960.4672,42452.6519,NULL,A47665D2-7AC9-4CF3-8A8B-2A3883554284,00:00.0
71782,2,01/06/2008,13/06/2008,08/06/2008,5,0,SO71782,PO19372114749,10-4020-000582,29485,1086,1086,CARGO TRANSPORT 5,NULL,39785.3304,3182.8264,994.6333,43962.7901,NULL,F1BE45A5-5C57-4A50-93C6-5F8BE44CB7CB,00:00.0
71783,2,01/06/2008,13/06/2008,08/06/2008,5,0,SO71783,PO19343113609,10-4020-000024,29957,992,992,CARGO TRANSPORT 5,NULL,83858.4261,6708.6741,2096.4607,92663.5609,NULL,7DB2329E-6446-42A8-8915-9C8370B68ED8,00:00.0
71784,2,01/06/2008,13/06/2008,08/06/2008,5,0,SO71784,PO19285135919,10-4020-000448,29736,659,659,CARGO TRANSPORT 5,NULL,108561.8317,8684.9465,2714.0458,119960.824,NULL,CA31F324-2C32-4F8D-95EB-596E7F343027,00:00.0
71796,2,01/06/2008,13/06/2008,08/06/2008,5,0,SO71796,PO17052159664,10-4020-000420,29660,1058,1058,CARGO TRANSPORT 5,NULL,57634.6342,4610.7707,1440.8659,63686.2708,NULL,917EF5BA-F32D-4563-8588-66DB0BCDC846,00:00.0
71797,2,01/06/2008,13/06/2008,08/06/2008,5,0,SO71797,PO16501134889,10-4020-000142,29796,642,642,CARGO TRANSPORT 5,NULL,78029.6898,6242.3752,1950.7422,86222.8072,NULL,BB3FEE84-C8BF-4DD2-BCCA-675AB6A11C38,00:00.0
71815,2,01/06/2008,13/06/2008,08/06/2008,5,0,SO71815,PO13021155785,10-4020-000276,30089,1034,1034,CARGO TRANSPORT 5,NULL,1141.5782,91.3263,28.5395,1261.444,NULL,2AA5F39B-1096-4A4B-B17B-F10504A397CE,00:00.0
71816,2,01/06/2008,13/06/2008,08/06/2008,5,0,SO71816,PO12992180445,10-4020-000295,30027,1038,1038,CARGO TRANSPORT 5,NULL,3398.1659,271.8533,84.9541,3754.9733,NULL,E3C189E7-98DE-4C40-B6C2-0D1D13F9BB33,00:00.0
71831,2,01/06/2008,13/06/2008,08/06/2008,5,0,SO71831,PO10295111084,10-4020-000322,30019,652,652,CARGO TRANSPORT 5,NULL,2016.3408,161.3073,50.4085,2228.0566,NULL,625D76FC-C26F-4149-BF24-939FB2BCCD77,00:00.0
71832,2,01/06/2008,13/06/2008,08/06/2008,5,0,SO71832,PO10353140756,10-4020-000088,29922,639,639,CARGO TRANSPORT 5,NULL,35775.2113,2862.0169,894.3803,39531.6085,NULL,ADDB8620-432A-456E-8470-1BEDD4BC3457,00:00.0
71845,2,01/06/2008,13/06/2008,08/06/2008,5,0,SO71845,PO2697119362,10-4020-000187,29938,1020,1020,CARGO TRANSPORT 5,NULL,41622.0511,3329.7641,1040.5513,45992.3665,NULL,E68F7EE9-C581-45CD-9C4F-386AEDA74D84,00:00.0
71846,2,01/06/2008,13/06/2008,08/06/2008,5,0,SO71846,PO2378131604,10-4020-000635,30102,669,669,CARGO TRANSPORT 5,NULL,2453.7645,196.3012,61.3441,2711.4098,NULL,A86D90AD-D1C0-440D-9A57-5B763BF18234,00:00.0
71856,2,01/06/2008,13/06/2008,08/06/2008,5,0,SO71856,PO16530177647,10-4020-000601,30033,1090,1090,CARGO TRANSPORT 5,NULL,602.1946,48.1756,15.0549,665.4251,NULL,05FEE073-0640-4A3C-914D-FE4AE6DA3D43,00:00.0
